ESTABLECIMIENTO,INSTITUCION,LICENCIA,LICENCIA_FECHA_EXPEDICION,ENTIDAD_FEDERATIVA,CODIGO_ENTIDAD_FEDERATIVA,PROCURACION,TRASPLANTE_AMNIOS,TRASPLANTE_CARA,TRASPLANTE_CELULAS_PANCREATICAS,TRASPLANTE_CORAZON,TRASPLANTE_CORNEA,TRASPLANTE_EXTREMIDADES,TRASPLANTE_HUESO,TRASPLANTE_INTESTINO,TRASPLANTE_MANO,TRASPLANTE_PANCREAS,TRASPLANTE_PARATIROIDES,TRASPLANTE_PIEL,TRASPLANTE_PULMON,TRASPLANTE_RIÑON,TRASPLANTE_VALVULAS,BANCO_AMNIOS,BANCO_CORNEA,BANCO_HUESO,BANCO_PIEL
HOSPITAL REFORMA,PRIVADO,06T200670086,2006-05-19,OAXACA,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BANCOS DE TEJIDOS OCULARES DE SAN LUIS POTOSI,SERVICIOS DE SALUD DEL ESTADO,06T240280087,2006-05-23,SAN LUIS POTOSÍ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HOSPITAL GENERAL DE PACHUCA,SERVICIOS DE SALUD DEL ESTADO,06T130480089,2010-08-26,HIDALGO,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
THE AMERICAN BRITISH COWDRAY MEDICAL CENTER I.A.P (SANTA FE),PRIVADO,06T090050090,2006-05-29,CIUDAD DE MEXICO,09,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LASER OCULAR LOMAS S.C.,PRIVADO,06T090110092,2006-06-02,CIUDAD DE MEXICO,09,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OFTALMOLASER DE OCCIDENTE S.C.,PRIVADO,06T260180093,2006-06-02,SONORA,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE CELAYA,SERVICIOS DE SALUD DEL ESTADO,06T110070101,2006-06-29,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MODULO OPTOAUDIOMETRICO DE NAUCALPAN,SERVICIOS DE SALUD DEL ESTADO,06T150570103,2006-07-05,MÉXICO,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZACATECAS,SERVICIOS DE SALUD DEL ESTADO,06 T 32 017 0107,2008-07-24,ZACATECAS,32,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"OPERAMED, S.A DE C.V / HOSPITAL VELMAR",PRIVADO,06T02001104,2006-07-07,BAJA CALIFORNIA,02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL TULANCINGO,SERVICIOS DE SALUD DEL ESTADO,06T130770105,2006-07-07,HIDALGO,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL DE ESPECIALIDADES PUERTA DE HIERRO S.A DE C.V.,PRIVADO,06 T 14 120 0108,2009-12-15,JALISCO,14,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL ZONA NO. 3 DR. HECTOR GONZÁLEZ GUEVARA,IMSS,06T250120116,2006-08-30,SINALOA,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL DE ECATEPEC DR. JOSÉ MA. RODRÍGUEZ,SERVICIOS DE SALUD DEL ESTADO,06T150330119,2006-09-06,MÉXICO,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL DE ESPECIALIDADES PEDIATRICAS,SSA,07 T 071 010 025,2007-05-29,CHIAPAS,07,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
INSTITUTO DE ATENCION OFTALMOLOGICA S.C.,PRIVADO,06T161020126,2006-10-09,MICHOACÁN,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CENTRO LASER DE QUERETARO S.A DE C.V.,PRIVADO,09 TR 22 014 034,2009-09-07,QUERÉTARO,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KERATOS BANCO DE OJOS,PRIVADO,06T160530128,2006-10-23,MICHOACÁN,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL SAN JOSE DE QUERETARO S.A DE C.V.,PRIVADO,06T220140129,2006-10-23,QUERÉTARO,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL SANTA TERESITA,PRIVADO,06T320560130,2006-10-31,ZACATECAS,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL FRESNILLO,SERVICIOS DE SALUD DEL ESTADO,06 T 32 010 0132,2006-11-06,ZACATECAS,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL LA PERLA DE CD. NEZAHUALCOYOTL,SERVICIOS DE SALUD DEL ESTADO,14 TR 15 058 0002,2014-07-31,MÉXICO,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL DE ZONA 32 'VILLA COAPA',IMSS,06 T 09 004 0140,2006-12-06,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZONA No. 50,IMSS,06 T 24 028 0142,2006-12-11,SAN LUIS POTOSÍ,24,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CLINICA DE TRASPLANTE DE CORNEAS Y BANCO DE OJOS,PRIVADO,06 T 05 030 0145,2009-06-19,COAHUILA,05,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HOSPITAL GENERAL DE CHIMALHUACAN,SERVICIOS DE SALUD DEL ESTADO,07 T 15 031 0005,2007-01-15,MÉXICO,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL MERLOS S.A. DE C.V.,PRIVADO,07 T 09 004 0020,2007-04-23,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SANATORIO PALMORE A. C.,PRIVADO,07 T 08 019 0021,2008-03-26,CHIHUAHUA,08,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"HOSPITAL GENERAL DE ECATEPEC ""LAS AMERICAS""",SERVICIOS DE SALUD DEL ESTADO,07 T 15 033 0006,2009-11-18,MÉXICO,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL DE CUAUTITLAN GENERAL JOSE VICENTE VILLADA,SERVICIOS DE SALUD DEL ESTADO,07 T 15 024 0013,2007-02-08,MÉXICO,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OHA Sucursal Hospital Ángeles Tijuana,PRIVADO(OHA),07 T 02 004 0030,2009-03-10,BAJA CALIFORNIA,02,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DEL BAJIO,SSA,07 TR 11 020 052,2008-04-14,GUANAJUATO,11,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"HOSPITAL GENERAL REGIONAL ""LIC. EMILIO SANCHEZ PIEDRAS""",SERVICIOS DE SALUD DEL ESTADO,07 T 29 038 00 15,2007-03-12,TLAXCALA,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"MEDICA IDEAS, S.A. DE C.V.",PRIVADO,07 T 13 048 0039,2010-02-11,HIDALGO,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CLINICA OFTALMOLOGICA VISION LASER,PRIVADO,07 T 20 067 0040,2007-07-27,OAXACA,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARIS VISION INSTITUTE DE CD. JUAREZ, S.C.",PRIVADO,07 T 08 037 0038,2007-07-27,CHIHUAHUA,08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL SANTA CECILIA DE MONTERREY, S.A. DE C.V.",PRIVADO,07 T 19 039 0046,2007-08-14,NUEVO LEÓN,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"HOSPITAL GENERAL DE ZONA No. 1 ""Dr. Emilio Varela Lujan""",IMSS,07 T 32 056 0029,2007-06-14,ZACATECAS,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EXCIMER LÁSER DE AGUASCALIENTES, S. C.",PRIVADO,07 T 01 001 0031,2007-06-20,AGUASCALIENTES,01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CENTRO ESTATAL DEL ADULTO MAYOR,SERVICIOS DE SALUD DEL ESTADO,07 TR 05 030 058,2007-10-09,COAHUILA,05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL INFANTIL DE TLAXCALA,SERVICIOS DE SALUD DEL ESTADO,08 TR 29 002 002,2008-01-18,TLAXCALA,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
INSTITUTO MEXICANO DE BIOTECNOLOGIA S. C.,PRIVADO,16 TR 14 039 0005,2016-03-08,JALISCO,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"CENTRO MEDICO ""LIC. ADOLFO LOPEZ MATEOS"" DE TERCER NIVEL",SERVICIOS DE SALUD DEL ESTADO,15 TR 15 106 0001,2015-07-27,MÉXICO,15,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GALENIA,PRIVADO,07 TR 23 005 064,2009-05-28,QUINTANA ROO,23,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL SALAMANCA,SERVICIOS DE SALUD DEL ESTADO,08 TR 11 027 007,2008-02-11,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL DOLORES HIDALGO,SERVICIOS DE SALUD DEL ESTADO,08 TR 11 014 008,2008-02-12,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL DE ESPECIALIDADDES DEL NIÑO Y LA MUJER ""DR. FELIPE NUÑEZ LARA""",SERVICIOS DE SALUD DEL ESTADO,07 TR 22 014 068,2007-12-11,QUERÉTARO,22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"UNIDAD OFTALMOLOGICA DE PUEBLA, S. C.",PRIVADO,08 TR 21 114 006,2008-02-05,PUEBLA,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PATRONATO BANCO DE OJOS Y TEJIDOS DE AGUASCALIENTES, A.C.",PRIVADO,13 TR 01 001 0002,2013-11-07,AGUASCALIENTES,01,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HOSPITAL GENERAL DE VALLES,SERVICIOS DE SALUD DEL ESTADO,07 T 24 013 0034,2007-07-04,SAN LUIS POTOSÍ,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL GENERAL DE ZONA 1-A ""VENADOS""",IMSS,07 T 09 003 0024,2007-05-18,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL GENERAL DE ZONA CON MEDICINA FAMILIAR No. 8 ""DR. GILBERTO FLORES IZQUIERDO""",IMSS,08 TR 09 010 011,2008-03-05,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRISTUS MUGUERZA HOSPITAL SUR,PRIVADO,14 TR 19 039 0006,2014-09-19,NUEVO LEÓN,19,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
HOSPITAL ANGELES CULIACAN,PRIVADO(OHA),08 TR 25 006 013,2008-06-12,SINALOA,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"CLINICA DE OJOS VIDERE, S.A. DE C.V.",PRIVADO,08 TR 31 050 014,2008-03-25,YUCATÁN,31,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HOSPITAL GENERAL DE ZONA CON MEDICINA FAMILIAR No. 26,IMSS,08 TR 09 015 017,2008-04-01,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZONA No. 2,IMSS,08 TR 01 001 019,2008-04-03,AGUASCALIENTES,01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZONA No. 24,IMSS,16 TR 09 005 0003,2016-04-11,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DR. FELIPE G. DOBARGANES,SERVICIOS DE SALUD DEL ESTADO,08 TR 11 003 021,2008-04-30,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GUANAJUATO,SERVICIOS DE SALUD DEL ESTADO,08 TR 11 015 022,2008-04-30,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZONA No. 30 IZTACALCO,IMSS,08 TR 09 006 023,2008-05-09,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CENTRO HOSPITALARIO DE AGUASCALIENTES, S.A. DE C.V.",PRIVADO,08 TR 01 001 024,2008-05-12,AGUASCALIENTES,01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMERIMED AMERICAN HOSPITALS,PRIVADO,08 TR 23 005 025,2008-10-13,QUINTANA ROO,23,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL DE GUASAVE,SERVICIOS DE SALUD DEL ESTADO,07 T 25 011 0017,2007-03-23,SINALOA,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE MAZATLAN ¨Dr. Martiniano Carvajal¨,SERVICIOS DE SALUD DEL ESTADO,07 T 25 012 0018,2012-02-29,SINALOA,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL PEDIATRICO DE SINALOA,SERVICIOS DE SALUD DEL ESTADO,07 T 25 006 0019,2007-04-13,SINALOA,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL REGIONAL DEL SUROESTE,SERVICIOS DE SALUD DEL ESTADO,08 TR 11 023 035,2008-08-18,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CLINICA DE MERIDA, S.A. DE C.V.",PRIVADO,07 T 31 050 0023,2007-05-11,YUCATÁN,31,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"HOSPITAL FATIMA, S.A. DE C.V.",PRIVADO,07 T 25 001 0033,2009-01-26,SINALOA,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL REGIONAL No. 6,IMSS,07 T 28 009 0035,2007-07-06,TAMAULIPAS,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"FUNDACIÓN OFTALMOLÓGICA MORELIA, S.A. DE C.V.",PRIVADO,07 T 16 053 0041,2007-08-03,MICHOACÁN,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZONA MAS MEDICINA FAMILIAR No. 1,IMSS,16 TR 03 003 0001,2016-11-16,BAJA CALIFORNIA SUR,03,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"HOSPITAL GENERAL DE CUERNAVACA ""DR. JOSÉ G. PARRES""",SERVICIOS DE SALUD DEL ESTADO,07 TR 17 007 060,2011-05-19,MORELOS,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL DE CIUDAD OBREGON,SERVICIOS DE SALUD DEL ESTADO,07 TR 26 018 067,2008-12-01,SONORA,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE SAN JUAN DEL RÍO,SERVICIOS DE SALUD DEL ESTADO,14 TR 22 016 0001,2014-03-06,QUERÉTARO,22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL DE ZONA CON MEDICINA FAMILIAR No. 1,IMSS,08 TR 24 028 031,2008-07-14,SAN LUIS POTOSÍ,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL REGIONAL No. 196 FIDEL VELAZQUEZ SANCHEZ,IMSS,08 TR 15 033 033,2011-08-31,MÉXICO,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHRISTUS MUGUERZA HOSPITAL CONCHITA, S.A. DE C.V.",PRIVADO,13 TR 19 039 0004,2013-11-22,NUEVO LEÓN,19,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL MILITAR REGIONAL DE IRAPUATO GTO.,SEDENA,08 TR 11 017 034,2008-07-24,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL SAN AGUSTIN, S.A. DE C.V.",PRIVADO,08 TR 32 017 036,2008-08-25,ZACATECAS,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BANCO ESTATAL DE TEJIDOS,SERVICIOS DE SALUD DEL ESTADO,08 TR 15 106 038,2008-09-24,MÉXICO,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"UNIDAD DE DIAGNOSTICO Y TRATAMIENTO OFTALMOLOGICO, S. C.",PRIVADO,08 TR 14 039 043,2008-10-17,JALISCO,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZONA No. 33,IMSS,08 TR 19 039 040,2008-10-03,NUEVO LEÓN,19,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"OFTALMOLASER QUIRURGICO, S. A. DE C. V.",PRIVADO,08 TR 19 039 042,2008-10-08,NUEVO LEÓN,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INSTITUTO NACIONAL DE REHABILITACION,SSA,14 TR 09 012 0006,2014-04-02,CIUDAD DE MEXICO,09,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1
"OPERADORA DE HOSPITALES ANGELES, S.A. DE C.V. Sucursal Chihuahua",PRIVADO(OHA),09 TR 08 037 024,2009-07-13,CHIHUAHUA,08,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"HOSPITAL GENERAL REYNOSA ""DR. JOSE MA. CANTU GARZA""",SERVICIOS DE SALUD DEL ESTADO,08 TR 28 032 050,2008-10-31,TAMAULIPAS,28,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"HOSPITAL GENERAL REGIONAL No. 72 ""DR. VICENTE SANTOS GUAJARDO""",IMSS,08 TR 15 104 051,2008-11-03,MÉXICO,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE NUEVO LAREDO,SERVICIOS DE SALUD DEL ESTADO,08 TR 28 027 052,2008-11-05,TAMAULIPAS,28,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"FUNDACIÓN SANTOS Y DE LA GARZA EVIA, I.B.P. CENTRO DE CIRUGIA AMBULATORIA",PRIVADO,08 TR 19 039 057,2008-12-16,NUEVO LEÓN,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"HOSPITAL SANTE, S. A. DE C. V.",PRIVADO,09 TR 10 005 003,2009-01-28,DURANGO,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VISION CENTER S. DE R. L. DE C. V.,PRIVADO,09 TR 08 037 001,2009-01-22,CHIHUAHUA,08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL LOMAS DE SAN LUIS INTERNACIONAL,PRIVADO,09 TR 24 028 002,2009-01-26,SAN LUIS POTOSÍ,24,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"CLINICA DE OFTALMOLOGIA DE CHIHUAHUA, S. A. DE C. V.",PRIVADO,09 TR 08 019 004,2009-02-04,CHIHUAHUA,08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE MATAMOROS DR. ALFREDO PUMAREJO LAFAURIE,SERVICIOS DE SALUD DEL ESTADO,09 TR 28 022 005,2009-02-10,TAMAULIPAS,28,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CLINICA OFTALMOLOGICA ARBOLEDAS,PRIVADO,09 TR 07 101 006,2009-02-16,CHIAPAS,07,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL GENERAL REGIONAL CON UMAA No. 2 ""VILLA COAPA""",IMSS,09 TR 09 003 007,2009-02-17,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL GENERAL DE ZONA 2-A ""FRANCISCO DEL PASO Y TRONCOSO""",IMSS,09 TR 09 006 009,2009-03-23,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL INFANTIL DEL ESTADO DE SONORA,SERVICIOS DE SALUD DEL ESTADO,09 TR 26 030 010,2009-03-23,SONORA,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DE CD. VICTORIA VICENTENARIO 2010,SSA,17 TR 28 041 0001,2017-01-26,TAMAULIPAS,28,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL DE LERDO,SERVICIOS DE SALUD DEL ESTADO,09 TR 10 012 014,2009-05-12,DURANGO,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL HMG COYOACAN,PRIVADO,09 TR 09 003 017,2009-05-21,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CENTRO OFTALMOLOGICO DE ESPECIALIDADES S.A. DE C.V.,PRIVADO,09 TR 17 007 016,2009-05-13,MORELOS,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE SANTA MARIA DEL ORO,SERVICIOS DE SALUD DEL ESTADO,09 TR 10 018 015,2009-05-12,DURANGO,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL DE LA MUJER, S.A. DE C.V.",PRIVADO,12 TR 02 002 0001,2012-12-14,BAJA CALIFORNIA,02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL CIVIL DE CIUDAD VICTORIA,SERVICIOS DE SALUD DEL ESTADO,09 TR 28 041 019,2009-05-27,TAMAULIPAS,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL DEL NIÑO DIF HIDALGO,SERVICIOS DE SALUD DEL ESTADO,17 TR 13 048 0001,2017-05-03,HIDALGO,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OPERADORA DE HOSPITALES ANGELES, S.A. DE C.V.",PRIVADO(OHA),09 TR 09 005 022,2009-06-22,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"STAR MEDICA, S.A. DE C.V. (Aguascalientes)",PRIVADO,09 TR 01 001 025,2009-07-17,AGUASCALIENTES,01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ARIS VISION INSTITUTE DE CD. CHIHUAHUA, S.C.",PRIVADO,09 TR 08 019 026,2009-08-04,CHIHUAHUA,08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL CIVIL MATERNO INFANTIL,SERVICIOS DE SALUD DEL ESTADO,09 TR 28 027 031,2009-08-14,TAMAULIPAS,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASOCIACIÓN ALE, INSTITUCIOÓN DE ASISTENCIA PRIVADA",PRIVADO,09 TR 25 001 038,2009-10-21,SINALOA,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OHA Sucursal Hospital Angeles Puebla,PRIVADO(OHA),09 TR 21 114 041,2009-11-20,PUEBLA,21,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"LASER VISION, S.A. DE .C.V.",PRIVADO,09 TR 15 054 043,2009-11-24,MÉXICO,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LASIKVISION CENTER DE TABASCO, S.A. DE C.V.",PRIVADO,09 TR 27 004 040,2009-11-05,TABASCO,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL DEL NIÑO MORELENSE,SERVICIOS DE SALUD DEL ESTADO,09 TR 17 007 045,2009-12-04,MORELOS,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"OFTALMOLASER DE MEXICO, S. A. DE C. V.",PRIVADO,09 TR 09 016 049,2009-12-17,CIUDAD DE MEXICO,09,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SANATORIO HIDALGO DE TOLUCA, S. A.",PRIVADO,10 TR 15 106 002,2010-02-03,MÉXICO,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OFTALMOLASER DE MEXICO S.A. DE C.V.,PRIVADO,10 TR 09 015 004,2010-02-23,CIUDAD DE MEXICO,09,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OPERADORA DE HOSPITALES ANGELES, S.A. DE C.V.",PRIVADO(OHA),10 TR 09 015 005,2010-03-10,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL REGIONAL MINATITLAN DE PETROLEOS MEXICANOS,PEMEX,10 TR 30 108 007,2010-03-26,VERACRUZ,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL REGIONAL POZA RICA,PEMEX,10 TR 30 131 008,2010-03-26,VERACRUZ,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
